filename,label,category,filepath,split
forged_000041.png,forged,forged,C:\Project Setup\Django\OVS-Redo\backend\.tmp_ai_training_run\forged\forged_000041.png,train
forged_000042.png,forged,forged,C:\Project Setup\Django\OVS-Redo\backend\.tmp_ai_training_run\forged\forged_000042.png,val
forged_000043.png,forged,forged,C:\Project Setup\Django\OVS-Redo\backend\.tmp_ai_training_run\forged\forged_000043.png,train
forged_000044.png,forged,forged,C:\Project Setup\Django\OVS-Redo\backend\.tmp_ai_training_run\forged\forged_000044.png,train
forged_000045.png,forged,forged,C:\Project Setup\Django\OVS-Redo\backend\.tmp_ai_training_run\forged\forged_000045.png,train
forged_000046.png,forged,forged,C:\Project Setup\Django\OVS-Redo\backend\.tmp_ai_training_run\forged\forged_000046.png,train
forged_000047.png,forged,forged,C:\Project Setup\Django\OVS-Redo\backend\.tmp_ai_training_run\forged\forged_000047.png,train
forged_000048.png,forged,forged,C:\Project Setup\Django\OVS-Redo\backend\.tmp_ai_training_run\forged\forged_000048.png,train
forged_000049.png,forged,forged,C:\Project Setup\Django\OVS-Redo\backend\.tmp_ai_training_run\forged\forged_000049.png,val
forged_000050.png,forged,forged,C:\Project Setup\Django\OVS-Redo\backend\.tmp_ai_training_run\forged\forged_000050.png,train
forged_000051.png,forged,forged,C:\Project Setup\Django\OVS-Redo\backend\.tmp_ai_training_run\forged\forged_000051.png,val
forged_000052.png,forged,forged,C:\Project Setup\Django\OVS-Redo\backend\.tmp_ai_training_run\forged\forged_000052.png,train
forged_000053.png,forged,forged,C:\Project Setup\Django\OVS-Redo\backend\.tmp_ai_training_run\forged\forged_000053.png,train
forged_000054.png,forged,forged,C:\Project Setup\Django\OVS-Redo\backend\.tmp_ai_training_run\forged\forged_000054.png,train
forged_000055.png,forged,forged,C:\Project Setup\Django\OVS-Redo\backend\.tmp_ai_training_run\forged\forged_000055.png,train
forged_000056.png,forged,forged,C:\Project Setup\Django\OVS-Redo\backend\.tmp_ai_training_run\forged\forged_000056.png,train
forged_000057.png,forged,forged,C:\Project Setup\Django\OVS-Redo\backend\.tmp_ai_training_run\forged\forged_000057.png,train
forged_000058.png,forged,forged,C:\Project Setup\Django\OVS-Redo\backend\.tmp_ai_training_run\forged\forged_000058.png,train
forged_000059.png,forged,forged,C:\Project Setup\Django\OVS-Redo\backend\.tmp_ai_training_run\forged\forged_000059.png,val
